,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed,Sunrise,Sunset
196,sumoto,40,JP,1581917265,45,51.01,34.35,134.9,28.86,1581889484,1581929070
197,neuquen,17,AR,1581917266,40,71.6,-38.95,-68.06,2.24,1581933723,1581982248
198,vestmanna,71,FO,1581917266,80,41.0,62.16,-7.17,12.75,1581927078,1581959666
199,bang saphan,20,TH,1581917266,62,89.6,11.21,99.51,8.05,1581896555,1581938985
200,praia da vitoria,75,PT,1581917267,66,55.4,38.73,-27.07,9.35,1581928668,1581967628
201,totness,28,SR,1581917267,81,79.38,5.88,-56.32,15.86,1581933667,1581976669
202,pochutla,75,MX,1581917267,88,80.6,15.74,-96.47,4.7,1581857449,1581899365
203,ribeira grande,98,PT,1581917267,64,52.03,38.52,-28.7,8.61,1581929042,1581968037
204,manado,40,ID,1581917200,59,91.4,1.49,124.85,11.41,1581889963,1581933415
205,portobelo,40,PA,1581917268,69,80.6,9.55,-79.65,4.7,1581939456,1581982078
206,formosa,50,AR,1581917268,94,75.2,-26.18,-58.18,5.82,1581932332,1581978896
207,san patricio,95,MX,1581917268,73,77.11,19.22,-104.7,9.19,1581859622,1581901142
208,ambilobe,65,MG,1581917268,76,84.47,-13.2,49.05,0.13,1581907372,1581952388
209,miranda,40,CO,1581917268,78,73.4,3.25,-76.23,6.93,1581938309,1581981583
210,clyde river,90,CA,1581917269,75,-18.4,70.47,-68.59,4.7,1581944689,1581971535
211,marawi,59,PH,1581917269,90,79.0,8.0,124.29,5.01,1581890438,1581933208
212,souillac,40,MU,1581917269,65,82.4,-20.52,57.52,9.17,1581904912,1581950782
213,inhambane,20,MZ,1581917269,78,78.8,-23.86,35.38,2.33,1581910019,1581956302
214,palmer,1,US,1581917269,86,30.99,42.16,-72.33,2.48,1581939817,1581978203
215,lagoa,84,PT,1581917270,55,55.45,39.05,-27.98,7.85,1581928913,1581967820
216,lubao,75,PH,1581917270,52,89.6,14.92,120.55,9.17,1581891708,1581933734
217,outjo,100,NA,1581917270,88,66.2,-20.12,16.15,1.12,1581914869,1581960683
218,kirya,11,TZ,1581917270,67,77.45,-3.92,37.48,2.86,1581910648,1581954665
219,namatanai,72,PG,1581917270,76,84.69,-3.67,152.43,18.68,1581883073,1581927067
220,derbent,100,RU,1581917270,76,43.05,42.07,48.29,2.86,1581910887,1581949237
221,rio gallegos,20,AR,1581917271,66,42.8,-51.62,-69.22,12.75,1581932552,1581983976
222,portales,1,US,1581917271,40,53.6,34.19,-103.33,17.22,1581860268,1581899838
223,niquero,0,CU,1581917271,83,70.02,20.04,-77.58,5.61,1581939528,1581981011
224,parana,3,AR,1581917125,92,77.0,-31.73,-60.52,13.0,1581932504,1581979848
225,warmbad,92,NA,1581917271,46,67.51,-28.45,18.73,2.06,1581913710,1581960603
226,halifax,90,CA,1581917070,98,33.01,44.65,-63.57,8.25,1581937952,1581975864
227,port hedland,0,AU,1581917272,63,93.2,-20.32,118.57,13.87,1581890268,1581936124
228,sur,3,OM,1581917104,33,74.19,22.57,59.53,10.85,1581906784,1581947946
229,moshupa,51,BW,1581917272,78,71.6,-24.78,25.42,6.93,1581912351,1581958751
230,portland,90,US,1581917053,70,44.6,45.52,-122.68,9.17,1581865903,1581903490
231,namibe,100,AO,1581917273,79,74.28,-15.2,12.15,9.13,1581916117,1581961354
232,yanam,20,IN,1581917273,61,82.4,16.73,82.22,10.29,1581901004,1581942835
233,haverfordwest,73,GB,1581917273,70,46.4,51.8,-4.97,38.03,1581924718,1581960970
234,yumen,64,CN,1581917273,21,34.45,40.28,97.2,14.54,1581899001,1581937648
235,puerto baquerizo moreno,49,EC,1581917273,88,78.42,-0.9,-89.6,9.84,1581854906,1581898610
236,port hardy,75,CA,1581917274,86,39.2,50.7,-127.42,13.87,1581867639,1581904030
237,pangoa,100,PE,1581916984,99,69.8,-12.12,-73.0,2.26,1581936729,1581981613
238,manaus,4,BR,1581917274,83,80.6,-3.1,-60.02,3.36,1581934092,1581978020
239,celestun,28,MX,1581917275,79,76.8,20.87,-90.4,17.63,1581856288,1581897612
240,ilebo,100,CD,1581917275,96,72.45,-4.32,20.58,2.3,1581914684,1581958741
241,matagami,49,CA,1581917275,82,-18.4,49.75,-77.63,3.15,1581941876,1581978688
242,malysheva,75,RU,1581917276,92,14.0,57.12,61.4,4.47,1581909621,1581944211
243,narsaq,24,GL,1581917276,51,14.0,60.92,-46.05,3.36,1581936105,1581969301
244,kirakira,94,SB,1581917104,76,83.19,-10.45,161.92,8.46,1581880430,1581925154
245,mar del plata,40,AR,1581917010,88,69.01,-38.0,-57.56,13.87,1581931286,1581979645
246,carballo,20,ES,1581917276,87,54.0,43.21,-8.69,8.05,1581924655,1581962819
247,yaan,37,NG,1581917276,59,70.0,7.38,8.57,5.39,1581918174,1581961016
248,srandakan,80,ID,1581917277,74,83.73,-7.94,110.25,10.36,1581892969,1581937416
249,batticaloa,52,LK,1581917277,64,83.26,7.71,81.69,9.73,1581900645,1581943448
250,ossora,46,RU,1581917277,74,-3.96,59.24,163.07,1.66,1581885660,1581919373
251,morant bay,20,JM,1581917277,78,77.0,17.88,-76.41,8.05,1581939126,1581980852
252,bathsheba,40,BB,1581917277,78,77.0,13.22,-59.52,16.11,1581934820,1581977052
253,leningradskiy,48,RU,1581917278,93,-22.81,69.38,178.42,3.65,1581885066,1581912599
254,barbacena,99,BR,1581917017,97,65.05,-21.23,-43.77,9.48,1581929187,1581975125
255,tecoanapa,0,MX,1581917278,82,74.68,16.52,-98.75,3.11,1581858040,1581899868
256,broken hill,0,AU,1581917278,14,92.5,-31.95,141.43,12.44,1581883990,1581931429
257,ukiah,1,US,1581917278,81,50.0,39.15,-123.21,3.6,1581865431,1581904217
258,ho chi minh city,40,VN,1581917260,55,89.6,10.75,106.67,5.82,1581894812,1581937291
259,touros,40,BR,1581917279,88,78.8,-5.2,-35.46,3.36,1581928088,1581972235
260,machala,99,EC,1581917279,78,76.77,-3.27,-79.97,1.43,1581938871,1581982816
261,otane,94,NZ,1581917279,61,78.01,-39.88,176.63,5.01,1581874863,1581923661
262,laguna,1,US,1581917279,71,55.4,38.42,-121.42,3.36,1581864941,1581903848
263,kailua,75,US,1581917011,60,75.2,21.4,-157.74,11.41,1581872474,1581913748
264,bengkulu,46,ID,1581917035,53,87.91,-3.8,102.27,6.4,1581895105,1581939111
265,alakurtti,100,RU,1581917280,94,28.99,66.97,30.35,11.01,1581919506,1581949229
266,teruel,27,ES,1581917280,93,48.2,40.67,-0.67,2.24,1581922502,1581961123
267,hami,100,CN,1581917280,34,27.36,42.8,93.45,4.61,1581900127,1581938321
268,aswan,60,EG,1581917281,52,57.4,24.09,32.91,7.18,1581913261,1581954246
269,qaqortoq,39,GL,1581917281,51,14.0,60.72,-46.03,3.36,1581936057,1581969339
270,sioux lookout,90,CA,1581917281,58,1.4,50.1,-91.92,3.36,1581859054,1581895576
271,tuatapere,73,NZ,1581917281,87,60.01,-46.13,167.68,8.99,1581876352,1581926468
272,beloha,0,MG,1581917281,48,87.01,-25.17,45.05,13.04,1581907612,1581954068
273,ruidoso,1,US,1581917281,26,52.0,33.33,-105.67,6.93,1581860766,1581900463
274,parabel,100,RU,1581917282,93,19.24,58.7,81.48,7.65,1581905100,1581939094
275,glen allen,40,US,1581917282,75,46.4,37.67,-77.51,3.74,1581940678,1581979828
276,puerto ayora,26,EC,1581917282,87,77.07,-0.74,-90.35,3.91,1581855095,1581898781
277,kenora,75,CA,1581917096,50,6.8,49.82,-94.43,9.17,1581859620,1581896214
278,hambantota,40,LK,1581917283,74,86.0,6.12,81.12,19.46,1581900698,1581943668
279,caruray,20,PH,1581917283,49,93.2,10.31,119.01,16.11,1581891828,1581934353
280,sabha,0,LY,1581917283,77,47.57,27.04,14.43,9.84,1581917877,1581958500
281,krasnovka,0,RU,1581917283,87,26.87,48.82,40.09,6.53,1581913548,1581950512
282,ranong,20,TH,1581917283,52,93.2,9.97,98.63,6.93,1581896700,1581939263
283,bethlehem,98,BR,1581917284,94,75.2,-1.46,-48.5,3.36,1581931412,1581975170
284,dudinka,75,RU,1581917284,85,10.4,69.41,86.18,22.37,1581907147,1581934792
285,berezovyy,0,RU,1581917284,65,19.33,51.67,135.7,2.68,1581890986,1581927183
286,kuznechnoye,100,RU,1581917284,89,42.01,61.12,29.87,16.78,1581917965,1581951001
287,woodward,1,US,1581917284,93,44.6,36.43,-99.39,9.17,1581859496,1581898719
288,kalmunai,78,LK,1581917284,73,79.68,7.42,81.82,13.58,1581900599,1581943432
289,camocim,100,BR,1581917285,98,73.87,-2.9,-40.84,3.29,1581929499,1581973407
290,yar-sale,98,RU,1581917285,96,3.85,66.83,70.83,11.61,1581909767,1581939538
291,sao paulo de olivenca,69,BR,1581917285,96,74.05,-3.38,-68.87,1.39,1581936201,1581980158
292,ovre ardal,90,NO,1581917285,95,32.0,61.32,7.8,29.97,1581923296,1581956263
293,basco,78,PH,1581917285,81,69.44,20.45,121.97,30.51,1581891680,1581933080
294,pacific grove,90,US,1581917187,87,54.0,36.62,-121.92,15.95,1581864914,1581904115
295,nome,90,US,1581917286,78,12.2,64.5,-165.41,11.41,1581879386,1581910518
296,maraa,79,BR,1581917286,88,75.47,-1.83,-65.37,1.79,1581935441,1581979238
297,kavieng,31,PG,1581917286,75,84.42,-2.57,150.8,11.79,1581883522,1581927400
298,east london,20,ZA,1581917286,83,71.6,-33.02,27.91,17.22,1581911169,1581958737
299,trier,75,DE,1581917287,93,45.0,49.76,6.64,9.17,1581921678,1581958438
300,santa maria,64,BR,1581917287,92,72.34,-29.68,-53.81,6.91,1581931042,1581978089
301,lasa,75,IT,1581917287,68,36.0,46.62,10.7,6.11,1581920348,1581957819
302,burnie,6,AU,1581917287,51,66.0,-41.07,145.92,11.01,1581882125,1581931139
303,beroroha,19,MG,1581917287,54,83.89,-21.67,45.17,10.6,1581907807,1581953816
304,cherskiy,95,RU,1581917287,92,-23.93,68.75,161.3,8.43,1581888876,1581917006
305,makakilo city,20,US,1581917288,64,75.2,21.35,-158.09,8.05,1581872555,1581913835
306,port hueneme,1,US,1581917288,81,55.4,34.15,-119.2,2.37,1581864071,1581903652
307,kununurra,18,AU,1581917288,39,98.6,-15.77,128.73,9.17,1581888098,1581933417
308,karagaylinskiy,100,RU,1581917288,90,24.57,54.17,86.55,8.19,1581903118,1581938643
309,wageningen,17,NL,1581917289,75,46.0,51.97,5.67,16.11,1581922191,1581958391
310,monduli,20,TZ,1581917225,88,64.4,-3.3,36.45,3.85,1581910928,1581954880
311,sharya,100,RU,1581917289,90,31.87,58.37,45.51,14.92,1581913655,1581947805
312,inuvik,5,CA,1581917277,67,-23.8,68.35,-133.72,2.24,1581873156,1581901537
313,fairbanks,90,US,1581917132,70,-4.0,64.84,-147.72,3.13,1581875252,1581906161
314,suez,58,EG,1581917290,82,57.0,29.97,32.53,9.1,1581913727,1581953962
315,kirksville,20,US,1581917290,80,35.6,40.19,-92.58,8.05,1581858177,1581896770
316,george town,20,MY,1581917290,70,89.01,5.41,100.34,9.17,1581896049,1581939093
317,piacabucu,92,BR,1581917290,81,77.95,-10.41,-36.43,4.52,1581928044,1581972745
318,torbay,90,CA,1581917290,92,34.0,47.67,-52.73,14.99,1581935668,1581972945
319,iqaluit,75,CA,1581917203,67,-23.01,63.75,-68.51,3.36,1581942172,1581974014
320,lorengau,6,PG,1581917291,76,84.52,-2.02,147.27,12.82,1581884398,1581928218
321,grand gaube,40,MU,1581917291,65,82.4,-20.01,57.66,9.17,1581904910,1581950718
322,palmas bellas,52,PA,1581917291,78,78.8,9.23,-80.09,9.17,1581939545,1581982200
323,gourdon,100,FR,1581917291,87,53.01,44.75,1.5,6.76,1581922361,1581960222
324,aksu,72,CN,1581917292,45,34.63,41.12,80.26,3.09,1581903136,1581941643
325,nizhneangarsk,79,RU,1581917292,82,12.38,55.78,109.55,4.09,1581897858,1581932863
326,perigueux,100,FR,1581917292,81,53.6,45.18,0.72,2.24,1581922591,1581960366
327,kahului,40,US,1581917170,73,71.6,20.89,-156.47,17.22,1581872139,1581913473
328,devonport,0,AU,1581917292,49,68.0,-41.17,146.35,1.01,1581882012,1581931046
329,vila,75,PT,1581917293,93,54.0,42.03,-8.16,4.7,1581924419,1581962801
330,kenai,75,US,1581917014,71,17.01,60.55,-151.26,9.17,1581874995,1581908117
331,ilulissat,100,GL,1581917293,65,8.6,69.22,-51.1,4.7,1581939902,1581967928
332,mount vernon,90,US,1581917151,74,41.0,40.91,-73.84,6.17,1581940067,1581978677
333,severo-yeniseyskiy,84,RU,1581917294,89,16.57,60.37,93.04,1.9,1581902670,1581935976
334,cap malheureux,40,MU,1581917294,65,82.4,-19.98,57.61,9.17,1581904924,1581950728
335,maridi,86,SS,1581917294,36,85.39,4.92,29.47,5.82,1581913030,1581956128
336,brae,97,GB,1581917294,87,44.6,60.4,-1.35,31.09,1581925286,1581958665
337,salalah,0,OM,1581917294,56,73.4,17.02,54.09,3.36,1581907769,1581949572
338,trairi,88,BR,1581917295,95,73.53,-3.28,-39.27,1.43,1581929102,1581973049
339,mahebourg,40,MU,1581917295,65,82.4,-20.41,57.7,9.17,1581904876,1581950732
340,portree,17,GB,1581917295,83,46.0,57.41,-6.19,17.0,1581925866,1581960408
341,izmir,1,TR,1581917021,80,45.0,38.46,27.09,20.8,1581915659,1581954642
342,gandu,63,BR,1581917295,97,69.57,-13.74,-39.49,1.52,1581928595,1581973662
343,auki,100,SB,1581917296,84,81.72,-8.77,160.7,23.67,1581880815,1581925355
344,opunake,100,NZ,1581917296,70,72.0,-39.46,173.86,5.01,1581875568,1581924285
345,cayenne,75,GF,1581917296,78,78.8,4.93,-52.33,6.93,1581932660,1581975760
346,gat,20,IL,1581917135,87,55.4,31.61,34.76,2.24,1581913304,1581953315
347,asau,4,RO,1581917297,100,30.2,46.43,26.4,12.75,1581916564,1581954067
348,ixtapa,5,MX,1581917297,94,72.0,20.7,-105.2,2.24,1581859828,1581901175
349,sambava,71,MG,1581917297,58,88.0,-14.27,50.17,1.63,1581907043,1581952180
350,troy,1,US,1581917297,68,32.0,42.61,-83.15,5.82,1581942452,1581980761
351,meulaboh,0,ID,1581917297,74,81.97,4.14,96.13,1.32,1581896993,1581940169
352,avera,90,US,1581917298,96,48.2,33.19,-82.53,3.36,1581941545,1581981370
353,genhe,0,CN,1581917298,66,21.22,50.78,121.52,5.03,1581894269,1581930707
354,itaituba,70,BR,1581917298,98,72.34,-4.28,-55.98,1.07,1581933061,1581977111
355,ust-omchug,2,RU,1581917298,94,-13.16,61.15,149.63,3.02,1581889287,1581922196
356,golpayegan,23,IR,1581917299,49,37.2,33.45,50.29,3.4,1581909710,1581949455
357,lashio,0,MM,1581917299,22,82.38,22.93,97.75,4.72,1581897637,1581938748
358,bay city,1,US,1581917196,52,23.0,43.59,-83.89,9.17,1581942721,1581980848
359,piranhas,100,BR,1581917299,94,70.92,-16.43,-51.82,0.45,1581931403,1581976772
360,brokopondo,18,SR,1581917299,95,71.6,4.75,-55.17,4.63,1581933333,1581976451
361,rapid valley,1,US,1581917300,68,33.01,44.06,-103.15,3.89,1581861072,1581898947
362,half moon bay,75,US,1581917300,87,53.6,37.46,-122.43,6.93,1581865104,1581904170
363,whitehorse,75,CA,1581917262,68,-20.0,60.72,-135.05,2.24,1581871149,1581904182
364,heiligenhafen,42,DE,1581917286,82,46.0,54.37,10.98,8.99,1581921257,1581956775
365,sao joao da barra,100,BR,1581917300,85,77.67,-21.64,-41.05,15.28,1581928509,1581974497
366,tres arroyos,0,AR,1581917301,48,64.47,-38.37,-60.28,11.86,1581931906,1581980330
367,kayes,100,ML,1581917301,11,75.15,14.0,-11.0,3.49,1581923220,1581965363
368,suntar,100,RU,1581917302,90,14.04,62.14,117.63,8.55,1581897184,1581929659
369,omsukchan,0,RU,1581917302,97,-21.78,62.53,155.8,3.42,1581888139,1581920383
370,merauke,0,ID,1581917106,61,88.72,-8.47,140.33,9.62,1581885720,1581930227
371,empalme,100,MX,1581917302,63,63.0,27.97,-110.82,1.99,1581861629,1581902072
372,centerville,1,US,1581917193,80,33.01,39.63,-84.16,6.93,1581942433,1581981266
373,zaysan,97,KZ,1581917303,85,21.87,47.47,84.87,3.98,1581902660,1581939907
374,arcata,90,US,1581917081,93,50.0,40.87,-124.08,3.22,1581865790,1581904276
375,sept-iles,20,CA,1581917303,66,15.8,50.2,-66.38,6.93,1581939234,1581975930
376,port-gentil,100,GA,1581917303,82,80.94,-0.72,8.78,8.88,1581917703,1581961386
377,asosa,36,ET,1581917305,16,82.94,10.07,34.53,8.9,1581912086,1581954644
378,port jervis,90,US,1581917305,80,39.0,41.38,-74.69,5.53,1581940313,1581978840
379,mabaruma,30,GY,1581917305,99,71.85,8.2,-59.78,1.28,1581934617,1581977379
380,price,75,US,1581917079,60,39.2,39.6,-110.81,9.17,1581862497,1581901200
381,sebeta,20,ET,1581917305,66,55.4,8.92,38.62,1.12,1581911044,1581953722
382,poum,51,NC,1581917306,77,81.25,-20.23,164.02,18.54,1581879361,1581925215
383,livenka,43,RU,1581917306,86,26.71,50.45,38.3,15.21,1581914174,1581950746
384,mookane,85,BW,1581917306,72,74.57,-23.69,26.66,11.3,1581912124,1581958383
385,peachland,90,CA,1581917306,80,37.4,49.77,-119.74,11.41,1581865681,1581902302
386,bonavista,85,CA,1581917306,88,32.0,48.65,-53.11,11.01,1581935869,1581972925
387,kota belud,20,MY,1581917306,58,87.8,6.35,116.43,12.75,1581892237,1581935181
388,port blair,30,IN,1581917307,65,80.6,11.67,92.75,8.05,1581898201,1581940583
389,lae,79,PG,1581917307,49,91.4,-6.72,146.98,18.34,1581884219,1581928537
390,chapais,20,CA,1581917307,75,-16.6,49.78,-74.85,2.24,1581941213,1581978016
391,visby,75,SE,1581917308,86,43.0,57.64,18.3,21.92,1581920039,1581954480
